
----- Протокол ------ Дата: 19.12.2019 21:00:13 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 561
Проигнорировано	   :  0
Количество строк   : 36
---- Таблица слов ------
№    Line      isLiteral      Token               
5   :                    tfi(ti,ti,ti){dti=l;i=(i+     S$                  
6   : LENTA_END           
7   :S->tfi(F){N}S       tfi(ti,ti,ti){dti=l;i=(i+     S$                  
8   : SAVESTATE:          2
8   :                    tfi(ti,ti,ti){dti=l;i=(i+     tfi(F){N}S$         
9   : LENTA_END           
10  :                    fi(ti,ti,ti){dti=l;i=(i+i     fi(F){N}S$          
11  : LENTA_END           
12  :                    i(ti,ti,ti){dti=l;i=(i+i)     i(F){N}S$           
13  : LENTA_END           
14  :                    (ti,ti,ti){dti=l;i=(i+i)*     (F){N}S$            
15  : LENTA_END           
16  :                    ti,ti,ti){dti=l;i=(i+i)*i     F){N}S$             
17  : LENTA_END           
18  :F->ti,F             ti,ti,ti){dti=l;i=(i+i)*i     F){N}S$             
19  : SAVESTATE:          3
19  :                    ti,ti,ti){dti=l;i=(i+i)*i     ti,F){N}S$          
20  : LENTA_END           
21  :                    i,ti,ti){dti=l;i=(i+i)*i;     i,F){N}S$           
22  : LENTA_END           
23  :                    ,ti,ti){dti=l;i=(i+i)*i;o     ,F){N}S$            
24  : LENTA_END           
25  :                    ti,ti){dti=l;i=(i+i)*i;o(     F){N}S$             
26  : LENTA_END           
27  :F->ti,F             ti,ti){dti=l;i=(i+i)*i;o(     F){N}S$             
28  : SAVESTATE:          4
28  :                    ti,ti){dti=l;i=(i+i)*i;o(     ti,F){N}S$          
29  : LENTA_END           
30  :                    i,ti){dti=l;i=(i+i)*i;o(i     i,F){N}S$           
31  : LENTA_END           
32  :                    ,ti){dti=l;i=(i+i)*i;o(i)     ,F){N}S$            
33  : LENTA_END           
34  :                    ti){dti=l;i=(i+i)*i;o(i);     F){N}S$             
35  : LENTA_END           
36  :F->ti,F             ti){dti=l;i=(i+i)*i;o(i);     F){N}S$             
37  : SAVESTATE:          5
37  :                    ti){dti=l;i=(i+i)*i;o(i);     ti,F){N}S$          
38  : LENTA_END           
39  :                    i){dti=l;i=(i+i)*i;o(i);b     i,F){N}S$           
40  : LENTA_END           
41  :                    ){dti=l;i=(i+i)*i;o(i);bi     ,F){N}S$            
42  : LENTA_END           
43  : TS_NOK/NS_NORULECHIN
43  : RESSTATE            
43  :                    ti){dti=l;i=(i+i)*i;o(i);     F){N}S$             
44  : LENTA_END           
45  :F->ti               ti){dti=l;i=(i+i)*i;o(i);     F){N}S$             
46  : SAVESTATE:          5
46  :                    ti){dti=l;i=(i+i)*i;o(i);     ti){N}S$            
47  : LENTA_END           
48  :                    i){dti=l;i=(i+i)*i;o(i);b     i){N}S$             
49  : LENTA_END           
50  :                    ){dti=l;i=(i+i)*i;o(i);bi     ){N}S$              
51  : LENTA_END           
52  :                    {dti=l;i=(i+i)*i;o(i);bi;     {N}S$               
53  : LENTA_END           
54  :                    dti=l;i=(i+i)*i;o(i);bi;}     N}S$                
55  : LENTA_END           
56  :N->dti;N            dti=l;i=(i+i)*i;o(i);bi;}     N}S$                
57  : SAVESTATE:          6
57  :                    dti=l;i=(i+i)*i;o(i);bi;}     dti;N}S$            
58  : LENTA_END           
59  :                    ti=l;i=(i+i)*i;o(i);bi;}g     ti;N}S$             
60  : LENTA_END           
61  :                    i=l;i=(i+i)*i;o(i);bi;}g{     i;N}S$              
62  : LENTA_END           
63  :                    =l;i=(i+i)*i;o(i);bi;}g{d     ;N}S$               
64  : LENTA_END           
65  : TS_NOK/NS_NORULECHIN
65  : RESSTATE            
65  :                    dti=l;i=(i+i)*i;o(i);bi;}     N}S$                
66  : LENTA_END           
67  :N->dti=E;N          dti=l;i=(i+i)*i;o(i);bi;}     N}S$                
68  : SAVESTATE:          6
68  :                    dti=l;i=(i+i)*i;o(i);bi;}     dti=E;N}S$          
69  : LENTA_END           
70  :                    ti=l;i=(i+i)*i;o(i);bi;}g     ti=E;N}S$           
71  : LENTA_END           
72  :                    i=l;i=(i+i)*i;o(i);bi;}g{     i=E;N}S$            
73  : LENTA_END           
74  :                    =l;i=(i+i)*i;o(i);bi;}g{d     =E;N}S$             
75  : LENTA_END           
76  :                    l;i=(i+i)*i;o(i);bi;}g{dt     E;N}S$              
77  : LENTA_END           
78  :E->l                l;i=(i+i)*i;o(i);bi;}g{dt     E;N}S$              
79  : SAVESTATE:          7
79  :                    l;i=(i+i)*i;o(i);bi;}g{dt     l;N}S$              
80  : LENTA_END           
81  :                    ;i=(i+i)*i;o(i);bi;}g{dti     ;N}S$               
82  : LENTA_END           
83  :                    i=(i+i)*i;o(i);bi;}g{dti=     N}S$                
84  : LENTA_END           
85  :N->i=E;N            i=(i+i)*i;o(i);bi;}g{dti=     N}S$                
86  : SAVESTATE:          8
86  :                    i=(i+i)*i;o(i);bi;}g{dti=     i=E;N}S$            
87  : LENTA_END           
88  :                    =(i+i)*i;o(i);bi;}g{dti=l     =E;N}S$             
89  : LENTA_END           
90  :                    (i+i)*i;o(i);bi;}g{dti=l;     E;N}S$              
91  : LENTA_END           
92  :E->(E)              (i+i)*i;o(i);bi;}g{dti=l;     E;N}S$              
93  : SAVESTATE:          9
93  :                    (i+i)*i;o(i);bi;}g{dti=l;     (E);N}S$            
94  : LENTA_END           
95  :                    i+i)*i;o(i);bi;}g{dti=l;d     E);N}S$             
96  : LENTA_END           
97  :E->i                i+i)*i;o(i);bi;}g{dti=l;d     E);N}S$             
98  : SAVESTATE:          10
98  :                    i+i)*i;o(i);bi;}g{dti=l;d     i);N}S$             
99  : LENTA_END           
100 :                    +i)*i;o(i);bi;}g{dti=l;dt     );N}S$              
101 : LENTA_END           
102 : TS_NOK/NS_NORULECHIN
102 : RESSTATE            
102 :                    i+i)*i;o(i);bi;}g{dti=l;d     E);N}S$             
103 : LENTA_END           
104 :E->i()              i+i)*i;o(i);bi;}g{dti=l;d     E);N}S$             
105 : SAVESTATE:          10
105 :                    i+i)*i;o(i);bi;}g{dti=l;d     i());N}S$           
106 : LENTA_END           
107 :                    +i)*i;o(i);bi;}g{dti=l;dt     ());N}S$            
108 : LENTA_END           
109 : TS_NOK/NS_NORULECHIN
109 : RESSTATE            
109 :                    i+i)*i;o(i);bi;}g{dti=l;d     E);N}S$             
110 : LENTA_END           
111 :E->iG               i+i)*i;o(i);bi;}g{dti=l;d     E);N}S$             
112 : SAVESTATE:          10
112 :                    i+i)*i;o(i);bi;}g{dti=l;d     iG);N}S$            
113 : LENTA_END           
114 :                    +i)*i;o(i);bi;}g{dti=l;dt     G);N}S$             
115 : LENTA_END           
116 : TNS_NORULECHAIN/NS_NORULE
116 : RESSTATE            
116 :                    i+i)*i;o(i);bi;}g{dti=l;d     E);N}S$             
117 : LENTA_END           
118 :E->iM               i+i)*i;o(i);bi;}g{dti=l;d     E);N}S$             
119 : SAVESTATE:          10
119 :                    i+i)*i;o(i);bi;}g{dti=l;d     iM);N}S$            
120 : LENTA_END           
121 :                    +i)*i;o(i);bi;}g{dti=l;dt     M);N}S$             
122 : LENTA_END           
123 :M->+E               +i)*i;o(i);bi;}g{dti=l;dt     M);N}S$             
124 : SAVESTATE:          11
124 :                    +i)*i;o(i);bi;}g{dti=l;dt     +E);N}S$            
125 : LENTA_END           
126 :                    i)*i;o(i);bi;}g{dti=l;dti     E);N}S$             
127 : LENTA_END           
128 :E->i                i)*i;o(i);bi;}g{dti=l;dti     E);N}S$             
129 : SAVESTATE:          12
129 :                    i)*i;o(i);bi;}g{dti=l;dti     i);N}S$             
130 : LENTA_END           
131 :                    )*i;o(i);bi;}g{dti=l;dti;     );N}S$              
132 : LENTA_END           
133 :                    *i;o(i);bi;}g{dti=l;dti;d     ;N}S$               
134 : LENTA_END           
135 : TS_NOK/NS_NORULECHIN
135 : RESSTATE            
135 :                    i)*i;o(i);bi;}g{dti=l;dti     E);N}S$             
136 : LENTA_END           
137 :E->i()              i)*i;o(i);bi;}g{dti=l;dti     E);N}S$             
138 : SAVESTATE:          12
138 :                    i)*i;o(i);bi;}g{dti=l;dti     i());N}S$           
139 : LENTA_END           
140 :                    )*i;o(i);bi;}g{dti=l;dti;     ());N}S$            
141 : LENTA_END           
142 : TS_NOK/NS_NORULECHIN
142 : RESSTATE            
142 :                    i)*i;o(i);bi;}g{dti=l;dti     E);N}S$             
143 : LENTA_END           
144 :E->iG               i)*i;o(i);bi;}g{dti=l;dti     E);N}S$             
145 : SAVESTATE:          12
145 :                    i)*i;o(i);bi;}g{dti=l;dti     iG);N}S$            
146 : LENTA_END           
147 :                    )*i;o(i);bi;}g{dti=l;dti;     G);N}S$             
148 : LENTA_END           
149 : TNS_NORULECHAIN/NS_NORULE
149 : RESSTATE            
149 :                    i)*i;o(i);bi;}g{dti=l;dti     E);N}S$             
150 : LENTA_END           
151 :E->iM               i)*i;o(i);bi;}g{dti=l;dti     E);N}S$             
152 : SAVESTATE:          12
152 :                    i)*i;o(i);bi;}g{dti=l;dti     iM);N}S$            
153 : LENTA_END           
154 :                    )*i;o(i);bi;}g{dti=l;dti;     M);N}S$             
155 : LENTA_END           
156 : TNS_NORULECHAIN/NS_NORULE
156 : RESSTATE            
156 :                    i)*i;o(i);bi;}g{dti=l;dti     E);N}S$             
157 : LENTA_END           
158 :E->i(W)             i)*i;o(i);bi;}g{dti=l;dti     E);N}S$             
159 : SAVESTATE:          12
159 :                    i)*i;o(i);bi;}g{dti=l;dti     i(W));N}S$          
160 : LENTA_END           
161 :                    )*i;o(i);bi;}g{dti=l;dti;     (W));N}S$           
162 : LENTA_END           
163 : TS_NOK/NS_NORULECHIN
163 : RESSTATE            
163 :                    i)*i;o(i);bi;}g{dti=l;dti     E);N}S$             
164 : LENTA_END           
165 : TNS_NORULECHAIN/NS_NORULE
165 : RESSTATE            
165 :                    +i)*i;o(i);bi;}g{dti=l;dt     M);N}S$             
166 : LENTA_END           
167 :M->+EM              +i)*i;o(i);bi;}g{dti=l;dt     M);N}S$             
168 : SAVESTATE:          11
168 :                    +i)*i;o(i);bi;}g{dti=l;dt     +EM);N}S$           
169 : LENTA_END           
170 :                    i)*i;o(i);bi;}g{dti=l;dti     EM);N}S$            
171 : LENTA_END           
172 :E->i                i)*i;o(i);bi;}g{dti=l;dti     EM);N}S$            
173 : SAVESTATE:          12
173 :                    i)*i;o(i);bi;}g{dti=l;dti     iM);N}S$            
174 : LENTA_END           
175 :                    )*i;o(i);bi;}g{dti=l;dti;     M);N}S$             
176 : LENTA_END           
177 : TNS_NORULECHAIN/NS_NORULE
177 : RESSTATE            
177 :                    i)*i;o(i);bi;}g{dti=l;dti     EM);N}S$            
178 : LENTA_END           
179 :E->i()              i)*i;o(i);bi;}g{dti=l;dti     EM);N}S$            
180 : SAVESTATE:          12
180 :                    i)*i;o(i);bi;}g{dti=l;dti     i()M);N}S$          
181 : LENTA_END           
182 :                    )*i;o(i);bi;}g{dti=l;dti;     ()M);N}S$           
183 : LENTA_END           
184 : TS_NOK/NS_NORULECHIN
184 : RESSTATE            
184 :                    i)*i;o(i);bi;}g{dti=l;dti     EM);N}S$            
185 : LENTA_END           
186 :E->iG               i)*i;o(i);bi;}g{dti=l;dti     EM);N}S$            
187 : SAVESTATE:          12
187 :                    i)*i;o(i);bi;}g{dti=l;dti     iGM);N}S$           
188 : LENTA_END           
189 :                    )*i;o(i);bi;}g{dti=l;dti;     GM);N}S$            
190 : LENTA_END           
191 : TNS_NORULECHAIN/NS_NORULE
191 : RESSTATE            
191 :                    i)*i;o(i);bi;}g{dti=l;dti     EM);N}S$            
192 : LENTA_END           
193 :E->iM               i)*i;o(i);bi;}g{dti=l;dti     EM);N}S$            
194 : SAVESTATE:          12
194 :                    i)*i;o(i);bi;}g{dti=l;dti     iMM);N}S$           
195 : LENTA_END           
196 :                    )*i;o(i);bi;}g{dti=l;dti;     MM);N}S$            
197 : LENTA_END           
198 : TNS_NORULECHAIN/NS_NORULE
198 : RESSTATE            
198 :                    i)*i;o(i);bi;}g{dti=l;dti     EM);N}S$            
199 : LENTA_END           
200 :E->i(W)             i)*i;o(i);bi;}g{dti=l;dti     EM);N}S$            
201 : SAVESTATE:          12
201 :                    i)*i;o(i);bi;}g{dti=l;dti     i(W)M);N}S$         
202 : LENTA_END           
203 :                    )*i;o(i);bi;}g{dti=l;dti;     (W)M);N}S$          
204 : LENTA_END           
205 : TS_NOK/NS_NORULECHIN
205 : RESSTATE            
205 :                    i)*i;o(i);bi;}g{dti=l;dti     EM);N}S$            
206 : LENTA_END           
207 : TNS_NORULECHAIN/NS_NORULE
207 : RESSTATE            
207 :                    +i)*i;o(i);bi;}g{dti=l;dt     M);N}S$             
208 : LENTA_END           
209 : TNS_NORULECHAIN/NS_NORULE
209 : RESSTATE            
209 :                    i+i)*i;o(i);bi;}g{dti=l;d     E);N}S$             
210 : LENTA_END           
211 :E->i(W)             i+i)*i;o(i);bi;}g{dti=l;d     E);N}S$             
212 : SAVESTATE:          10
212 :                    i+i)*i;o(i);bi;}g{dti=l;d     i(W));N}S$          
213 : LENTA_END           
214 :                    +i)*i;o(i);bi;}g{dti=l;dt     (W));N}S$           
215 : LENTA_END           
216 : TS_NOK/NS_NORULECHIN
216 : RESSTATE            
216 :                    i+i)*i;o(i);bi;}g{dti=l;d     E);N}S$             
217 : LENTA_END           
218 : TNS_NORULECHAIN/NS_NORULE
218 : RESSTATE            
218 :                    (i+i)*i;o(i);bi;}g{dti=l;     E;N}S$              
219 : LENTA_END           
220 :E->(W)M             (i+i)*i;o(i);bi;}g{dti=l;     E;N}S$              
221 : SAVESTATE:          9
221 :                    (i+i)*i;o(i);bi;}g{dti=l;     (W)M;N}S$           
222 : LENTA_END           
223 :                    i+i)*i;o(i);bi;}g{dti=l;d     W)M;N}S$            
224 : LENTA_END           
225 :W->i                i+i)*i;o(i);bi;}g{dti=l;d     W)M;N}S$            
226 : SAVESTATE:          10
226 :                    i+i)*i;o(i);bi;}g{dti=l;d     i)M;N}S$            
227 : LENTA_END           
228 :                    +i)*i;o(i);bi;}g{dti=l;dt     )M;N}S$             
229 : LENTA_END           
230 : TS_NOK/NS_NORULECHIN
230 : RESSTATE            
230 :                    i+i)*i;o(i);bi;}g{dti=l;d     W)M;N}S$            
231 : LENTA_END           
232 :W->i,W              i+i)*i;o(i);bi;}g{dti=l;d     W)M;N}S$            
233 : SAVESTATE:          10
233 :                    i+i)*i;o(i);bi;}g{dti=l;d     i,W)M;N}S$          
234 : LENTA_END           
235 :                    +i)*i;o(i);bi;}g{dti=l;dt     ,W)M;N}S$           
236 : LENTA_END           
237 : TS_NOK/NS_NORULECHIN
237 : RESSTATE            
237 :                    i+i)*i;o(i);bi;}g{dti=l;d     W)M;N}S$            
238 : LENTA_END           
239 : TNS_NORULECHAIN/NS_NORULE
239 : RESSTATE            
239 :                    (i+i)*i;o(i);bi;}g{dti=l;     E;N}S$              
240 : LENTA_END           
241 :E->(W)              (i+i)*i;o(i);bi;}g{dti=l;     E;N}S$              
242 : SAVESTATE:          9
242 :                    (i+i)*i;o(i);bi;}g{dti=l;     (W);N}S$            
243 : LENTA_END           
244 :                    i+i)*i;o(i);bi;}g{dti=l;d     W);N}S$             
245 : LENTA_END           
246 :W->i                i+i)*i;o(i);bi;}g{dti=l;d     W);N}S$             
247 : SAVESTATE:          10
247 :                    i+i)*i;o(i);bi;}g{dti=l;d     i);N}S$             
248 : LENTA_END           
249 :                    +i)*i;o(i);bi;}g{dti=l;dt     );N}S$              
250 : LENTA_END           
251 : TS_NOK/NS_NORULECHIN
251 : RESSTATE            
251 :                    i+i)*i;o(i);bi;}g{dti=l;d     W);N}S$             
252 : LENTA_END           
253 :W->i,W              i+i)*i;o(i);bi;}g{dti=l;d     W);N}S$             
254 : SAVESTATE:          10
254 :                    i+i)*i;o(i);bi;}g{dti=l;d     i,W);N}S$           
255 : LENTA_END           
256 :                    +i)*i;o(i);bi;}g{dti=l;dt     ,W);N}S$            
257 : LENTA_END           
258 : TS_NOK/NS_NORULECHIN
258 : RESSTATE            
258 :                    i+i)*i;o(i);bi;}g{dti=l;d     W);N}S$             
259 : LENTA_END           
260 : TNS_NORULECHAIN/NS_NORULE
260 : RESSTATE            
260 :                    (i+i)*i;o(i);bi;}g{dti=l;     E;N}S$              
261 : LENTA_END           
262 :E->(E)M             (i+i)*i;o(i);bi;}g{dti=l;     E;N}S$              
263 : SAVESTATE:          9
263 :                    (i+i)*i;o(i);bi;}g{dti=l;     (E)M;N}S$           
264 : LENTA_END           
265 :                    i+i)*i;o(i);bi;}g{dti=l;d     E)M;N}S$            
266 : LENTA_END           
267 :E->i                i+i)*i;o(i);bi;}g{dti=l;d     E)M;N}S$            
268 : SAVESTATE:          10
268 :                    i+i)*i;o(i);bi;}g{dti=l;d     i)M;N}S$            
269 : LENTA_END           
270 :                    +i)*i;o(i);bi;}g{dti=l;dt     )M;N}S$             
271 : LENTA_END           
272 : TS_NOK/NS_NORULECHIN
272 : RESSTATE            
272 :                    i+i)*i;o(i);bi;}g{dti=l;d     E)M;N}S$            
273 : LENTA_END           
274 :E->i()              i+i)*i;o(i);bi;}g{dti=l;d     E)M;N}S$            
275 : SAVESTATE:          10
275 :                    i+i)*i;o(i);bi;}g{dti=l;d     i())M;N}S$          
276 : LENTA_END           
277 :                    +i)*i;o(i);bi;}g{dti=l;dt     ())M;N}S$           
278 : LENTA_END           
279 : TS_NOK/NS_NORULECHIN
279 : RESSTATE            
279 :                    i+i)*i;o(i);bi;}g{dti=l;d     E)M;N}S$            
280 : LENTA_END           
281 :E->iG               i+i)*i;o(i);bi;}g{dti=l;d     E)M;N}S$            
282 : SAVESTATE:          10
282 :                    i+i)*i;o(i);bi;}g{dti=l;d     iG)M;N}S$           
283 : LENTA_END           
284 :                    +i)*i;o(i);bi;}g{dti=l;dt     G)M;N}S$            
285 : LENTA_END           
286 : TNS_NORULECHAIN/NS_NORULE
286 : RESSTATE            
286 :                    i+i)*i;o(i);bi;}g{dti=l;d     E)M;N}S$            
287 : LENTA_END           
288 :E->iM               i+i)*i;o(i);bi;}g{dti=l;d     E)M;N}S$            
289 : SAVESTATE:          10
289 :                    i+i)*i;o(i);bi;}g{dti=l;d     iM)M;N}S$           
290 : LENTA_END           
291 :                    +i)*i;o(i);bi;}g{dti=l;dt     M)M;N}S$            
292 : LENTA_END           
293 :M->+E               +i)*i;o(i);bi;}g{dti=l;dt     M)M;N}S$            
294 : SAVESTATE:          11
294 :                    +i)*i;o(i);bi;}g{dti=l;dt     +E)M;N}S$           
295 : LENTA_END           
296 :                    i)*i;o(i);bi;}g{dti=l;dti     E)M;N}S$            
297 : LENTA_END           
298 :E->i                i)*i;o(i);bi;}g{dti=l;dti     E)M;N}S$            
299 : SAVESTATE:          12
299 :                    i)*i;o(i);bi;}g{dti=l;dti     i)M;N}S$            
300 : LENTA_END           
301 :                    )*i;o(i);bi;}g{dti=l;dti;     )M;N}S$             
302 : LENTA_END           
303 :                    *i;o(i);bi;}g{dti=l;dti;d     M;N}S$              
304 : LENTA_END           
305 :M->*E               *i;o(i);bi;}g{dti=l;dti;d     M;N}S$              
306 : SAVESTATE:          13
306 :                    *i;o(i);bi;}g{dti=l;dti;d     *E;N}S$             
307 : LENTA_END           
308 :                    i;o(i);bi;}g{dti=l;dti;dt     E;N}S$              
309 : LENTA_END           
310 :E->i                i;o(i);bi;}g{dti=l;dti;dt     E;N}S$              
311 : SAVESTATE:          14
311 :                    i;o(i);bi;}g{dti=l;dti;dt     i;N}S$              
312 : LENTA_END           
313 :                    ;o(i);bi;}g{dti=l;dti;dti     ;N}S$               
314 : LENTA_END           
315 :                    o(i);bi;}g{dti=l;dti;dti=     N}S$                
316 : LENTA_END           
317 :N->o(E);N           o(i);bi;}g{dti=l;dti;dti=     N}S$                
318 : SAVESTATE:          15
318 :                    o(i);bi;}g{dti=l;dti;dti=     o(E);N}S$           
319 : LENTA_END           
320 :                    (i);bi;}g{dti=l;dti;dti=l     (E);N}S$            
321 : LENTA_END           
322 :                    i);bi;}g{dti=l;dti;dti=l;     E);N}S$             
323 : LENTA_END           
324 :E->i                i);bi;}g{dti=l;dti;dti=l;     E);N}S$             
325 : SAVESTATE:          16
325 :                    i);bi;}g{dti=l;dti;dti=l;     i);N}S$             
326 : LENTA_END           
327 :                    );bi;}g{dti=l;dti;dti=l;d     );N}S$              
328 : LENTA_END           
329 :                    ;bi;}g{dti=l;dti;dti=l;dt     ;N}S$               
330 : LENTA_END           
331 :                    bi;}g{dti=l;dti;dti=l;dti     N}S$                
332 : LENTA_END           
333 :N->bE;              bi;}g{dti=l;dti;dti=l;dti     N}S$                
334 : SAVESTATE:          17
334 :                    bi;}g{dti=l;dti;dti=l;dti     bE;}S$              
335 : LENTA_END           
336 :                    i;}g{dti=l;dti;dti=l;dti=     E;}S$               
337 : LENTA_END           
338 :E->i                i;}g{dti=l;dti;dti=l;dti=     E;}S$               
339 : SAVESTATE:          18
339 :                    i;}g{dti=l;dti;dti=l;dti=     i;}S$               
340 : LENTA_END           
341 :                    ;}g{dti=l;dti;dti=l;dti=l     ;}S$                
342 : LENTA_END           
343 :                    }g{dti=l;dti;dti=l;dti=l;     }S$                 
344 : LENTA_END           
